geoid,median_mph,n_trips,cbsa_name
31940,23.19382201613505,11283,"Marinette, WI-MI"
31980,23.0127467468978,12766,"Marion, IN"
32000,26.378700285762086,6389,"Marion, NC"
32020,22.045742295654083,9729,"Marion, OH"
32100,20.703277578950654,13007,"Marquette, MI"
32140,18.213138067107778,4424,"Marshall, MN"
32180,18.99543137512958,4004,"Marshall, MO"
32260,20.01614900350631,5636,"Marshalltown, IA"
32280,23.95438811275541,5783,"Martin, TN"
32300,24.633870640763174,7921,"Martinsville, VA"
32340,17.166822625319003,3883,"Maryville, MO"
32380,18.262966904769456,9027,"Mason City, IA"
32420,14.268068160256144,38,"MayagÃ¼ez, PR"
32460,27.59763866707618,7609,"Mayfield, KY"
32500,22.55675886265422,4379,"Maysville, KY"
32540,20.85197747906901,10976,"McAlester, OK"
32580,19.16783473664244,201408,"McAllen-Edinburg-Mission, TX"
32620,23.108099495109066,8321,"McComb, MS"
32660,24.32397920029759,5506,"McMinnville, TN"
32700,20.824719480363125,5209,"McPherson, KS"
32740,25.395418813245435,9737,"Meadville, PA"
32780,19.362027616801814,26118,"Medford, OR"
32820,23.130363383712275,283982,"Memphis, TN-MS-AR"
32860,26.25386105851918,6178,"Menomonie, WI"
32900,19.90812211951434,31636,"Merced, CA"
32940,25.25159138749034,23505,"Meridian, MS"
33020,21.76006088967474,3625,"Mexico, MO"
33060,22.616071628333746,5179,"Miami, OK"
33100,17.216361398862084,1172580,"Miami-Fort Lauderdale-Pompano Beach, FL"
33140,24.043687494758426,16705,"Michigan City-La Porte, IN"
33180,21.17323638766197,2800,"Middlesborough, KY"
33220,22.94683374771723,19130,"Midland, MI"
33260,22.243715121829513,74520,"Midland, TX"
33300,21.68416938306412,10391,"Milledgeville, GA"
33340,22.197662062297724,253417,"Milwaukee-Waukesha, WI"
33380,24.28968968277226,9233,"Minden, LA"
33420,23.58620087104565,7196,"Mineral Wells, TX"
33460,24.001248541716333,564261,"Minneapolis-St. Paul-Bloomington, MN-WI"
33500,18.292161372186847,15830,"Minot, ND"
33540,18.054214803742568,14034,"Missoula, MT"
33580,17.317165098269285,4604,"Mitchell, SD"
33620,21.136395715260484,3272,"Moberly, MO"
33660,22.169797048397946,100373,"Mobile, AL"
33700,19.332940958067827,77572,"Modesto, CA"
33740,22.51756419853621,55899,"Monroe, LA"
33780,25.755079195690968,30002,"Monroe, MI"
33860,23.959595704961835,88297,"Montgomery, AL"
33940,19.509190447246908,3871,"Montrose, CO"
33980,25.209451462433975,16020,"Morehead City, NC"
34020,21.935721421746063,11289,"Morgan City, LA"
34060,19.76534579001438,21607,"Morgantown, WV"
34100,26.41665738118657,24372,"Morristown, TN"
34140,16.407514442692822,2838,"Moscow, ID"
34180,21.381118137650606,9843,"Moses Lake, WA"
34220,26.122006596644383,8708,"Moultrie, GA"
34260,22.057461615762307,6802,"Mountain Home, AR"
34300,18.196722305532173,2924,"Mountain Home, ID"
34340,25.58586337212638,15570,"Mount Airy, NC"
34350,26.03363373089561,4353,"Mount Gay-Shamrock, WV"
34380,21.825961365237276,13465,"Mount Pleasant, MI"
34420,23.289200914212444,10627,"Mount Pleasant, TX"
34460,24.5907465783623,7204,"Mount Sterling, KY"
34500,23.344430496022884,8036,"Mount Vernon, IL"
34540,23.598162900962453,9844,"Mount Vernon, OH"
34580,21.60142064932397,12620,"Mount Vernon-Anacortes, WA"
34620,21.232433448522432,25394,"Muncie, IN"
34660,20.589878858524322,7595,"Murray, KY"
34700,20.353614466829125,7040,"Muscatine, IA"
34740,23.924694849841494,31801,"Muskegon, MI"
34780,22.73953501682578,15810,"Muskogee, OK"
34820,23.885981212400885,107901,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC"
34860,23.46263306247343,15344,"Nacogdoches, TX"
34900,19.052527597415708,16330,"Napa, CA"
34940,19.391636132233007,86018,"Naples-Marco Island, FL"
34980,22.761203071378528,387790,"Nashville-Davidson--Murfreesboro--Franklin, TN"
35020,22.55649680290575,9693,"Natchez, MS-LA"
35060,19.791698500108435,9099,"Natchitoches, LA"
35100,25.363883232823078,21966,"New Bern, NC"
35140,28.175737377430124,8549,"Newberry, SC"
35220,26.81355408920669,7927,"New Castle, IN"
35260,23.093069608888648,15761,"New Castle, PA"
35300,20.934189112984672,111989,"New Haven-Milford, CT"
35380,19.448512692248183,274874,"New Orleans-Metairie, LA"
35420,22.554464656381054,15954,"New Philadelphia-Dover, OH"
35440,20.45257616894081,5080,"Newport, OR"
35460,26.78321247572732,4149,"Newport, TN"
35580,18.893585403557804,4632,"New Ulm, MN"
35620,16.21124156635274,2634241,"New York-Newark-Jersey City, NY-NJ-PA"
35660,24.62926408572206,23910,"Niles, MI"
35700,21.818019560590407,5860,"Nogales, AZ"
35740,19.20470432634303,10467,"Norfolk, NE"
35820,18.2244969904308,7466,"North Platte, NE"
35840,19.799518863993658,178149,"North Port-Sarasota-Bradenton, FL"
35860,25.531327819365835,3339,"North Vernon, IN"
35900,25.918380091884814,11769,"North Wilkesboro, NC"
35940,23.90093908442071,11437,"Norwalk, OH"
35980,24.891135386120357,32724,"Norwich-New London, CT"
36020,22.380210446042902,4734,"Oak Harbor, WA"
36100,23.192972017095556,62035,"Ocala, FL"
36140,23.967020373792558,18157,"Ocean City, NJ"
36220,20.370617869400196,52233,"Odessa, TX"
36260,21.664758368713223,83811,"Ogden-Clearfield, UT"
36300,24.6201633217885,15495,"Ogdensburg-Massena, NY"
36340,24.446367514995007,6327,"Oil City, PA"
36380,21.648280770957385,9711,"Okeechobee, FL"
36420,22.634287357498412,336030,"Oklahoma City, OK"
36460,21.10872108583798,13237,"Olean, NY"
36500,21.712183400255853,30531,"Olympia-Lacey-Tumwater, WA"
36540,21.562397216659882,191931,"Omaha-Council Bluffs, NE-IA"
36580,23.3483888431292,5896,"Oneonta, NY"
36620,22.524112423413392,5232,"Ontario, OR-ID"
36660,25.785884164921004,16735,"Opelousas, LA"
36700,26.733872393454426,14350,"Orangeburg, SC"
36740,19.50126458119651,538118,"Orlando-Kissimmee-Sanford, FL"
36780,21.913847400756687,31421,"Oshkosh-Neenah, WI"
36820,19.664096086036906,3993,"Oskaloosa, IA"
36830,21.04526922925064,2134,"Othello, WA"
36837,22.445960824225594,34005,"Ottawa, IL"
36840,24.43830167905427,4672,"Ottawa, KS"
36900,19.07106096369182,6325,"Ottumwa, IA"
36940,19.35752719942962,7705,"Owatonna, MN"
36980,21.516742814095124,26529,"Owensboro, KY"
37060,19.781049832567206,16584,"Oxford, MS"
37100,20.456580003317775,127976,"Oxnard-Thousand Oaks-Ventura, CA"
37120,26.435415921209636,10900,"Ozark, AL"
37140,23.222776145522626,22325,"Paducah, KY-IL"
37220,23.999725710985917,6647,"Pahrump, NV"
37260,24.636667406406474,13097,"Palatka, FL"
37300,26.561343926445932,10217,"Palestine, TX"
37340,21.762467269001494,111256,"Palm Bay-Melbourne-Titusville, FL"
37420,16.07058652987669,5735,"Pampa, TX"
37460,20.177713985916355,38073,"Panama City, FL"
37500,22.7152167628485,12389,"Paragould, AR"
37540,23.502598517585724,5252,"Paris, TN"
37580,24.112657370305758,13563,"Paris, TX"
37620,20.74843306218129,14886,"Parkersburg-Vienna, WV"
37660,20.780670706413467,2746,"Parsons, KS"
37740,20.315690287623152,6336,"Payson, AZ"
37770,18.615751454435916,4996,"Pearsall, TX"
37780,21.397174806332316,13631,"Pecos, TX"
37800,19.473219719009876,6937,"Pella, IA"
37860,22.444961752412613,107345,"Pensacola-Ferry Pass-Brent, FL"
37900,23.903904506358263,84443,"Peoria, IL"
37940,26.959535435732,5100,"Peru, IN"
37980,19.31702187946098,899832,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD"
38060,21.654287288608135,817326,"Phoenix-Mesa-Chandler, AZ"
38100,26.610626267136272,12009,"Picayune, MS"
38180,17.283407136067414,4915,"Pierre, SD"
38220,24.507000190680465,18013,"Pine Bluff, AR"
38240,24.853448670238524,16228,"Pinehurst-Southern Pines, NC"
38260,19.62398047374111,6483,"Pittsburg, KS"
38300,20.704630018582392,404707,"Pittsburgh, PA"
38340,22.535912761378544,15076,"Pittsfield, MA"
38380,19.241252024335758,6564,"Plainview, TX"
38420,21.722000335868728,7839,"Platteville, WI"
38460,24.54589990204836,11043,"Plattsburgh, NY"
38500,24.565505633712284,6068,"Plymouth, IN"
38540,19.1488228372766,11217,"Pocatello, ID"
38580,26.308459640486895,9132,"Point Pleasant, WV-OH"
38620,20.651374626928376,10465,"Ponca City, OK"
38660,13.099909045270216,100,"Ponce, PR"
38700,24.049780766181147,7335,"Pontiac, IL"
38740,22.671661033722103,12496,"Poplar Bluff, MO"
38780,18.28108533827156,3237,"Portales, NM"
38820,19.86712470565677,4634,"Port Angeles, WA"
38860,23.44824180377205,69102,"Portland-South Portland, ME"
38900,19.100467350829792,257320,"Portland-Vancouver-Hillsboro, OR-WA"
38920,19.473747316108774,7302,"Port Lavaca, TX"
38940,20.736683585699403,88823,"Port St. Lucie, FL"
39020,24.9437607356245,13353,"Portsmouth, OH"
39060,23.672469555113572,22485,"Pottsville, PA"
39100,23.322715239842648,94328,"Poughkeepsie-Newburgh-Middletown, NY"
39150,21.81506812238853,27364,"Prescott Valley-Prescott, AZ"
39220,20.043522582152264,2877,"Price, UT"
39260,20.194061825885957,2121,"Prineville, OR"
39300,21.04246940964366,209215,"Providence-Warwick, RI-MA"
39340,20.46708992027384,74497,"Provo-Orem, UT"
39380,22.270222278779706,17378,"Pueblo, CO"
39420,15.83947667066049,3883,"Pullman, WA"
39460,22.66502824707408,36043,"Punta Gorda, FL"
39500,19.932978516714954,15609,"Quincy, IL-MO"
39540,22.675026214872076,29823,"Racine, WI"
39580,23.581172119178937,250745,"Raleigh-Cary, NC"
39660,21.151353990889305,21391,"Rapid City, SD"
39700,21.53998899283506,3152,"Raymondville, TX"
39740,22.459249891731577,57957,"Reading, PA"
39780,22.857706204883925,7010,"Red Bluff, CA"
39820,22.708672776712127,24831,"Redding, CA"
39860,25.39012237244295,8566,"Red Wing, MN"
39900,21.036187623979934,65136,"Reno, NV"
39940,19.229644491184942,8392,"Rexburg, ID"
39980,21.954561026300834,9821,"Richmond, IN"
40060,23.33402991113391,189556,"Richmond, VA"
40080,23.19083254414153,18881,"Richmond-Berea, KY"
40100,20.95449059236497,19538,"Rio Grande City-Roma, TX"
40140,20.632217566141374,666356,"Riverside-San Bernardino-Ontario, CA"
40180,19.462682598339722,3337,"Riverton, WY"
40220,20.949203848645784,44879,"Roanoke, VA"
40260,22.7210192528766,7845,"Roanoke Rapids, NC"
40300,28.01601098240774,9163,"Rochelle, IL"
40340,22.956556366116914,33344,"Rochester, MN"
40380,23.943539836876464,212700,"Rochester, NY"
40420,22.428372825066305,55703,"Rockford, IL"
40460,25.024165440066096,6540,"Rockingham, NC"
40530,21.20812005199769,7052,"Rockport, TX"
40540,19.313361071413592,6491,"Rock Springs, WY"
40580,27.104757630211374,24655,"Rocky Mount, NC"
40620,19.59780718867091,8263,"Rolla, MO"
40660,23.593851560203476,23942,"Rome, GA"
40700,23.26506223746022,11281,"Roseburg, OR"
40740,19.615112088438938,10056,"Roswell, NM"
40760,20.799222287232144,3806,"Ruidoso, NM"
40780,23.040625471718183,20825,"Russellville, AR"
40820,20.838367010567175,13581,"Ruston, LA"
40860,20.7964641984262,10200,"Rutland, VT"
40900,20.18187185161624,306636,"Sacramento-Roseville-Folsom, CA"
40940,20.74416203710487,4937,"Safford, AZ"
40980,23.341996033343776,61551,"Saginaw, MI"
41060,22.858542986330534,36727,"St. Cloud, MN"
41100,20.83404015187946,27561,"St. George, UT"
41140,21.512485400455375,25738,"St. Joseph, MO-KS"
41180,23.1128340881063,630288,"St. Louis, MO-IL"
41220,24.365376805176766,10691,"St. Marys, GA"
41260,22.258780784370874,6126,"St. Marys, PA"
41400,24.095963633138478,19367,"Salem, OH"
41420,20.302640080404476,45410,"Salem, OR"
41460,18.762720675204775,10496,"Salina, KS"
41500,18.33388001846602,49167,"Salinas, CA"
41540,24.82894853662009,61446,"Salisbury, MD-DE"
41620,20.468324343833213,155230,"Salt Lake City, UT"
41660,20.152411898822884,36752,"San Angelo, TX"
41700,22.23018817349566,500593,"San Antonio-New Braunfels, TX"
41740,19.573191461008268,431955,"San Diego-Chula Vista-Carlsbad, CA"
41760,19.634944282240077,4374,"Sandpoint, ID"
41780,23.518845868972285,17871,"Sandusky, OH"
41820,26.392659206146433,10294,"Sanford, NC"
41860,17.037752209710597,512122,"San Francisco-Oakland-Berkeley, CA"
41900,15.959996053750485,70,"San GermÃ¡n, PR"
41940,17.73550813860885,252894,"San Jose-Sunnyvale-Santa Clara, CA"
41980,14.363390467655945,1831,"San Juan-BayamÃ³n-Caguas, PR"
42020,21.41753845957805,43021,"San Luis Obispo-Paso Robles, CA"
42100,17.007673637001883,25745,"Santa Cruz-Watsonville, CA"
42140,19.240718168724342,15450,"Santa Fe, NM"
42180,,18,"Santa Isabel, PR"
42220,19.576355187793574,56359,"Santa Rosa-Petaluma, CA"
42300,24.65321954990599,3173,"Sault Ste. Marie, MI"
42340,23.67357647390641,86298,"Savannah, GA"
42380,25.521376796373456,6840,"Sayre, PA"
42420,18.514148248740725,6344,"Scottsbluff, NE"
42460,29.318205893678634,11535,"Scottsboro, AL"
42500,26.386944969535925,4676,"Scottsburg, IN"
42540,20.04526934006446,81980,"Scranton--Wilkes-Barre, PA"
42620,23.644241801265586,20148,"Searcy, AR"
42660,19.045912372054524,404191,"Seattle-Tacoma-Bellevue, WA"
42680,21.363544520259303,32327,"Sebastian-Vero Beach, FL"
42700,23.42956256635054,20131,"Sebring-Avon Park, FL"
42740,19.87610233139486,7510,"Sedalia, MO"
42780,26.311641116040114,5327,"Selinsgrove, PA"
42820,22.423390869540633,6970,"Selma, AL"
42860,26.747711696381526,12931,"Seneca, SC"
42900,27.182559735525093,5115,"Seneca Falls, NY"
42940,20.617292673808617,34656,"Sevierville, TN"
42200,18.2777866177195,58251,"Santa Maria-Santa Barbara, CA"
42980,23.317475770832292,8588,"Seymour, IN"
43020,26.898679052759025,6191,"Shawano, WI"
43060,23.68041908591764,17277,"Shawnee, OK"
43100,22.616244886016375,20329,"Sheboygan, WI"
43140,26.164131816165913,17643,"Shelby, NC"
43180,24.797433785507234,9030,"Shelbyville, TN"
43220,26.907576187878725,4332,"Shelton, WA"
43260,17.535574617172394,3839,"Sheridan, WY"
43300,27.612353922214975,36392,"Sherman-Denison, TX"
43320,22.80602171144874,10117,"Show Low, AZ"
43340,23.850948439991505,105420,"Shreveport-Bossier City, LA"
43380,26.854028901899785,9038,"Sidney, OH"
43420,20.930701548924745,13994,"Sierra Vista-Douglas, AZ"
43460,22.30505066386966,7843,"Sikeston, MO"
43500,19.505505077511774,2072,"Silver City, NM"
43580,20.09653031838454,26067,"Sioux City, IA-NE-SD"
43620,19.467772436876402,52467,"Sioux Falls, SD"
43660,20.918348620354642,4622,"Snyder, TX"
43700,22.219226914959766,11586,"Somerset, KY"
43740,24.173092253323304,10682,"Somerset, PA"
43760,22.382651496801756,6822,"Sonora, CA"
43780,20.977568023073555,43369,"South Bend-Mishawaka, IN-MI"
43900,25.00249997348477,68725,"Spartanburg, SC"
43940,19.9597318944457,4856,"Spearfish, SD"
43980,18.336053218631005,3643,"Spencer, IA"
44020,20.620711510087155,4632,"Spirit Lake, IA"
44060,19.605027302586528,57825,"Spokane-Spokane Valley, WA"
44100,21.910590065117148,42578,"Springfield, IL"
44140,21.20801913511711,68458,"Springfield, MA"
44180,21.973739067252627,103935,"Springfield, MO"
44220,24.247928617749384,23361,"Springfield, OH"
44260,16.21002260889065,16426,"Starkville, MS"
44300,22.765825897431508,16936,"State College, PA"
44340,21.426026148771353,18977,"Statesboro, GA"
44420,25.002077507463937,15020,"Staunton, VA"
44460,12.993558719249178,5533,"Steamboat Springs, CO"
44500,19.7621461439371,12128,"Stephenville, TX"
44540,17.917885681874452,3252,"Sterling, CO"
44580,21.0853200223079,10389,"Sterling, IL"
44620,23.46129104601221,12780,"Stevens Point, WI"
44660,18.917358576588754,22180,"Stillwater, OK"
44700,20.6477590929351,96312,"Stockton, CA"
44740,18.40377727063587,3376,"Storm Lake, IA"
44780,25.100854328320935,9287,"Sturgis, MI"
44860,24.67606600438887,10013,"Sulphur Springs, TX"
44900,26.707265767939806,4036,"Summerville, GA"
44940,24.19500060634468,29409,"Sumter, SC"
44980,23.898632852250167,10580,"Sunbury, PA"
45000,21.343810466132492,2144,"Susanville, CA"
45020,20.332555067386934,4064,"Sweetwater, TX"
45060,23.30102281138344,108080,"Syracuse, NY"
45140,21.957923687080505,8368,"Tahlequah, OK"
45180,26.408775515059943,19084,"Talladega-Sylacauga, AL"
45220,19.809269201111174,68443,"Tallahassee, FL"
45300,20.083636784569794,574686,"Tampa-St. Petersburg-Clearwater, FL"
45340,17.733049696740032,4111,"Taos, NM"
45380,19.964048522296064,6412,"Taylorville, IL"
45460,23.150546269547537,35277,"Terre Haute, IN"
45500,24.262859640811936,40920,"Texarkana, TX-AR"
45520,18.084577336840876,2026,"The Dalles, OR"
45540,21.40885281828766,26325,"The Villages, FL"
45580,25.252664468748122,5093,"Thomaston, GA"
45620,20.585935146900898,11023,"Thomasville, GA"
45660,22.21278803078973,8475,"Tiffin, OH"
45700,21.539704042495185,11939,"Tifton, GA"
45740,23.942270036496815,4981,"Toccoa, GA"
45780,22.912878435773543,117059,"Toledo, OH"
45820,23.497757326934156,38750,"Topeka, KS"
45860,24.023160649294315,24070,"Torrington, CT"
45900,23.955265087926932,27657,"Traverse City, MI"
45940,21.34111532342013,57837,"Trenton-Princeton, NJ"
45980,20.722587194667373,10886,"Troy, AL"
46020,23.780131530380583,11110,"Truckee-Grass Valley, CA"
46060,21.350706111870423,126360,"Tucson, AZ"
46100,23.98627927796474,20298,"Tullahoma-Manchester, TN"
46140,22.93916901168422,231089,"Tulsa, OK"
46180,25.138760359916077,46690,"Tupelo, MS"
46220,22.29066203385992,75587,"Tuscaloosa, AL"
46300,19.191641568276786,14325,"Twin Falls, ID"
46340,22.071553081701325,60970,"Tyler, TX"
46380,20.35756201294303,7930,"Ukiah, CA"
46420,26.56895247547888,5027,"Union, SC"
46460,26.093036280070265,6244,"Union City, TN"
46500,29.069437778105737,6077,"Urbana, OH"
46520,15.413147121811813,45575,"Urban Honolulu, HI"
46540,23.747938456839293,44620,"Utica-Rome, NY"
46620,18.434279083328594,5338,"Uvalde, TX"
46660,21.912505807498246,31599,"Valdosta, GA"
46700,20.324003538079484,52051,"Vallejo, CA"
46780,23.301993413462817,5200,"Van Wert, OH"
46820,15.456557553349679,1934,"Vermillion, SD"
46860,19.608087389630448,5045,"Vernal, UT"
46900,18.698511786812915,3109,"Vernon, TX"
46980,22.78814720482923,12751,"Vicksburg, MS"
47020,20.4307423675101,27665,"Victoria, TX"
47080,23.06307062062257,9833,"Vidalia, GA"
47180,21.148682783476712,7950,"Vincennes, IN"
47220,24.015353235663486,19994,"Vineland-Bridgeton, NJ"
47240,19.439031510662257,1813,"Vineyard Haven, MA"
47260,21.175221219294638,245999,"Virginia Beach-Norfolk-Newport News, VA-NC"
47300,20.318414970431423,69533,"Visalia, CA"
47340,23.607472007386388,6222,"Wabash, IN"
47380,22.433481198327527,70041,"Waco, TX"
47420,19.678127658446293,4094,"Wahpeton, ND-MN"
47460,17.46286262598786,5608,"Walla Walla, WA"
47540,25.464087557950002,8774,"Wapakoneta, OH"
47580,22.32030580569856,39910,"Warner Robins, GA"
47620,22.533290044621832,4761,"Warren, PA"
47660,21.29069068861884,9060,"Warrensburg, MO"
47700,24.842331095344324,11455,"Warsaw, IN"
47780,23.74208422167085,4438,"Washington, IN"
47820,27.297289242124684,7819,"Washington, NC"
47900,19.36091846355815,732628,"Washington-Arlington-Alexandria, DC-VA-MD-WV"
47920,28.255376053703692,6005,"Washington Court House, OH"
47940,20.514611615191043,30423,"Waterloo-Cedar Falls, IA"
47980,17.3956054759559,7245,"Watertown, SD"
48020,23.98664960862402,14316,"Watertown-Fort Atkinson, WI"
48060,23.07472353333882,15865,"Watertown-Fort Drum, NY"
48100,25.57163312230045,5132,"Wauchula, FL"
48140,23.245470114837264,28015,"Wausau-Weston, WI"
48180,22.907736129154603,13420,"Waycross, GA"
48220,18.620897744344852,9123,"Weatherford, OK"
48260,23.636875134490257,16068,"Weirton-Steubenville, WV-OH"
48300,18.230784488499626,12969,"Wenatchee, WA"
48460,21.35993974458904,6369,"West Plains, MO"
48500,22.145684567470667,3650,"West Point, MS"
48540,23.3449291374093,27834,"Wheeling, WV-OH"
48580,26.295500681419288,19495,"Whitewater, WI"
48620,23.38357933015167,108236,"Wichita, KS"
48660,22.06407727916394,37313,"Wichita Falls, TX"
48700,24.346766065579843,15379,"Williamsport, PA"
48780,18.328314464417335,12798,"Williston, ND"
48820,23.158805986461257,6805,"Willmar, MN"
48900,21.032096578728417,58356,"Wilmington, NC"
48940,26.919684954601486,8076,"Wilmington, OH"
48980,23.834843219595896,15898,"Wilson, NC"
49020,23.02555064556794,20431,"Winchester, VA-WV"
49060,20.29944013701751,4425,"Winfield, KS"
49080,18.547043979315482,2016,"Winnemucca, NV"
49100,20.566837173573685,6703,"Winona, MN"
49180,25.907760380644614,113943,"Winston-Salem, NC"
49220,20.584078724965973,13632,"Wisconsin Rapids-Marshfield, WI"
14160,26.58231607946001,4993,"Bluffton, IN"
